[('roe_avg', 'roe_avg_ttm'),
 ('ivol_capm_20D_szzz', 'ivol_capm_20D_zz500'),
 ('ivol_capm_20D_szzz', 'ivol_capm_60D_szzz'),
 ('ivol_capm_60D_szzz', 'vol_60D'),
 ('ivol_capm_60D_szzz', 'vol_120D'),
 ('ivol_capm_60D_szzz', 'ivol_capm_60D_zz500'),
 ('ivol_capm_60D_szzz', 'ivol_capm_120D_zz500'),
 ('ivol_capm_60D_szzz', 'ivol_capm_20D_szzz'),
 ('ivol_capm_60D_szzz', 'ivol_capm_120D_szzz'),
 ('ivol_capm_60D_szzz', 'ivol_capm_240D_szzz'),
 ('ivol_capm_120D_szzz', 'vol_60D'),
 ('ivol_capm_120D_szzz', 'vol_120D'),
 ('ivol_capm_120D_szzz', 'ivol_capm_60D_zz500'),
 ('ivol_capm_120D_szzz', 'ivol_capm_120D_zz500'),
 ('ivol_capm_120D_szzz', 'ivol_capm_240D_zz500'),
 ('ivol_capm_120D_szzz', 'ivol_capm_60D_szzz'),
 ('ivol_capm_120D_szzz', 'ivol_capm_240D_szzz'),
 ('ivol_capm_240D_szzz', 'vol_120D'),
 ('ivol_capm_240D_szzz', 'vol_240D'),
 ('ivol_capm_240D_szzz', 'ivol_capm_120D_zz500'),
 ('ivol_capm_240D_szzz', 'ivol_capm_240D_zz500'),
 ('ivol_capm_240D_szzz', 'ivol_capm_480D_zz500'),
 ('ivol_capm_240D_szzz', 'ivol_capm_60D_szzz'),
 ('ivol_capm_240D_szzz', 'ivol_capm_120D_szzz'),
 ('ivol_capm_240D_szzz', 'ivol_capm_480D_szzz'),
 ('ivol_capm_480D_szzz', 'ivol_capm_240D_zz500'),
 ('ivol_capm_480D_szzz', 'ivol_capm_480D_zz500'),
 ('ivol_capm_480D_szzz', 'ivol_capm_240D_szzz'),
 ('dif', 'dea'),
 ('dea', 'dif'),
 ('s_val_mv', 's_dq_mv'),
 ('s_dq_mv', 's_val_mv'),
 ('ln_mv', 'ln_float_mv'),
 ('ln_float_mv', 'ln_mv'),
 ('beta_20D_zz500', 'beta_60D_zz500'),
 ('beta_20D_zz500', 'beta_120D_zz500'),
 ('beta_20D_zz500', 'beta_240D_zz500'),
 ('beta_20D_zz500', 'beta_20D_szzz'),
 ('beta_60D_zz500', 'beta_20D_zz500'),
 ('beta_60D_zz500', 'beta_120D_zz500'),
 ('beta_60D_zz500', 'beta_240D_zz500'),
 ('beta_60D_zz500', 'beta_480D_zz500'),
 ('beta_60D_zz500', 'beta_60D_szzz'),
 ('beta_60D_zz500', 'beta_120D_szzz'),
 ('beta_120D_zz500', 'beta_20D_zz500'),
 ('beta_120D_zz500', 'beta_60D_zz500'),
 ('beta_120D_zz500', 'beta_240D_zz500'),
 ('beta_120D_zz500', 'beta_480D_zz500'),
 ('beta_120D_zz500', 'beta_60D_szzz'),
 ('beta_120D_zz500', 'beta_120D_szzz'),
 ('beta_120D_zz500', 'beta_240D_szzz'),
 ('beta_240D_zz500', 'beta_20D_zz500'),
 ('beta_240D_zz500', 'beta_60D_zz500'),
 ('beta_240D_zz500', 'beta_120D_zz500'),
 ('beta_240D_zz500', 'beta_480D_zz500'),
 ('beta_240D_zz500', 'beta_120D_szzz'),
 ('beta_240D_zz500', 'beta_240D_szzz'),
 ('beta_240D_zz500', 'beta_480D_szzz'),
 ('beta_480D_zz500', 'beta_60D_zz500'),
 ('beta_480D_zz500', 'beta_120D_zz500'),
 ('beta_480D_zz500', 'beta_240D_zz500'),
 ('beta_480D_zz500', 'beta_240D_szzz'),
 ('beta_480D_zz500', 'beta_480D_szzz'),
 ('beta_20D_szzz', 'beta_20D_zz500'),
 ('beta_20D_szzz', 'beta_60D_szzz'),
 ('beta_20D_szzz', 'beta_120D_szzz'),
 ('beta_60D_szzz', 'beta_60D_zz500'),
 ('beta_60D_szzz', 'beta_120D_zz500'),
 ('beta_60D_szzz', 'beta_20D_szzz'),
 ('beta_60D_szzz', 'beta_120D_szzz'),
 ('beta_60D_szzz', 'beta_240D_szzz'),
 ('beta_60D_szzz', 'beta_480D_szzz'),
 ('beta_120D_szzz', 'beta_60D_zz500'),
 ('beta_120D_szzz', 'beta_120D_zz500'),
 ('beta_120D_szzz', 'beta_240D_zz500'),
 ('beta_120D_szzz', 'beta_20D_szzz'),
 ('beta_120D_szzz', 'beta_60D_szzz'),
 ('beta_120D_szzz', 'beta_240D_szzz'),
 ('beta_120D_szzz', 'beta_480D_szzz'),
 ('beta_240D_szzz', 'beta_120D_zz500'),
 ('beta_240D_szzz', 'beta_240D_zz500'),
 ('beta_240D_szzz', 'beta_480D_zz500'),
 ('beta_240D_szzz', 'beta_60D_szzz'),
 ('beta_240D_szzz', 'beta_120D_szzz'),
 ('beta_240D_szzz', 'beta_480D_szzz'),
 ('beta_480D_szzz', 'beta_240D_zz500'),
 ('beta_480D_szzz', 'beta_480D_zz500'),
 ('beta_480D_szzz', 'beta_60D_szzz'),
 ('beta_480D_szzz', 'beta_120D_szzz'),
 ('beta_480D_szzz', 'beta_240D_szzz')]
